2024-12-18 13:12:51.780 [info] Extension host with pid 61208 started
2024-12-18 13:12:51.780 [info] Skipping acquiring lock for /home/JakeRA/.config/Cursor/User/workspaceStorage/793d94642de91cdbcc6cce7fe8ce2fd2.
2024-12-18 13:12:51.844 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-12-18 13:12:51.856 [info] ExtensionService#_doActivateExtension anysphere.pyright, startup: false, activationEvent: 'onLanguage:python'
2024-12-18 13:12:51.858 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python', root cause: ms-python.debugpy
2024-12-18 13:12:51.895 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onLanguage:python'
2024-12-18 13:12:52.149 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2024-12-18 13:12:52.182 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2024-12-18 13:12:52.192 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2024-12-18 13:12:52.342 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-12-18 13:12:52.352 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-12-18 13:12:52.402 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-12-18 13:12:52.463 [info] Eager extensions activated
2024-12-18 13:12:52.477 [info] ExtensionService#_doActivateExtension anysphere.cursor-always-local, startup: false, activationEvent: 'onStartupFinished'
2024-12-18 13:12:52.654 [info] ExtensionService#_doActivateExtension anysphere.cursor-retrieval, startup: false, activationEvent: 'onStartupFinished'
2024-12-18 13:12:53.043 [info] ExtensionService#_doActivateExtension anysphere.cursor-shadow-workspace, startup: false, activationEvent: 'onStartupFinished'
2024-12-18 13:12:53.082 [info] ExtensionService#_doActivateExtension anysphere.cursor-tokenize, startup: false, activationEvent: 'onStartupFinished'
2024-12-18 13:12:53.208 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-12-18 13:12:53.209 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-12-18 13:12:53.436 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-12-18 13:23:02.080 [error] TypeError: Cannot read properties of undefined (reading 'length')
	at GetAddrInfoReqWrap.callback (/tmp/.mount_cursorOJmIhK/resources/app/extensions/cursor-always-local/dist/main.js:2:611580)
	at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:120:17)
2024-12-18 13:24:02.366 [info] Extension host terminating: renderer closed the MessagePort
2024-12-18 13:24:02.385 [error] Canceled: Canceled
	at new I (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:35402)
	at P.U (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:167:6021)
	at K.<computed>.G.charCodeAt.N.CharCode.DollarSign.K.<computed> (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:167:3108)
	at l.g (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:212720)
	at l.executeCommand (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:212154)
	at J.registerCommand.description (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:211476)
	at l.h (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:213259)
	at l.g (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:212247)
	at l.executeCommand (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:212154)
	at Object.executeCommand (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:180:34322)
	at d.O [as value] (/tmp/.mount_cursorOJmIhK/resources/app/extensions/git/dist/main.js:2:954086)
	at i.B (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:91:734)
	at i.C (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:91:804)
	at i.fire (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:91:1020)
	at Object.f [as dispose] (/tmp/.mount_cursorOJmIhK/resources/app/extensions/git/dist/main.js:2:974679)
	at /tmp/.mount_cursorOJmIhK/resources/app/extensions/git/dist/main.js:2:980801
	at Array.forEach (<anonymous>)
	at y.dispose (/tmp/.mount_cursorOJmIhK/resources/app/extensions/git/dist/main.js:2:980787)
	at c.<anonymous> (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:168:4352)
	at c.dispose (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:168:4451)
	at c.<anonymous> (/tmp/.mount_cursorOJmIhK/resources/app/extensions/git/dist/main.js:2:956384)
	at c.dispose (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:168:4451)
	at $ (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:744)
	at /tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:13778
	at /tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:1112
	at Object.dispose (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:12:11159)
	at w.eb (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:10368)
	at /tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:8200
	at Array.map (<anonymous>)
	at w.$ (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:8187)
	at w.terminate (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:8463)
	at $.terminate (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:180:1512)
	at u (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:193:10639)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:193:6831)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-12-18 13:24:02.386 [error] Canceled: Canceled
	at new I (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:35402)
	at P.U (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:167:6021)
	at K.<computed>.G.charCodeAt.N.CharCode.DollarSign.K.<computed> (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:167:3108)
	at l.g (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:212720)
	at l.executeCommand (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:212154)
	at J.registerCommand.description (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:211476)
	at l.h (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:213259)
	at l.g (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:212247)
	at l.executeCommand (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:212154)
	at Object.executeCommand (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:180:34322)
	at set hasGitHubRepositories (/tmp/.mount_cursorOJmIhK/resources/app/extensions/github/dist/extension.js:2:322968)
	at /tmp/.mount_cursorOJmIhK/resources/app/extensions/github/dist/extension.js:2:323927
	at d.value (/tmp/.mount_cursorOJmIhK/resources/app/extensions/git/dist/main.js:2:1065678)
	at i.B (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:91:734)
	at i.C (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:91:804)
	at i.fire (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:91:1020)
	at Object.f [as dispose] (/tmp/.mount_cursorOJmIhK/resources/app/extensions/git/dist/main.js:2:974679)
	at /tmp/.mount_cursorOJmIhK/resources/app/extensions/git/dist/main.js:2:980801
	at Array.forEach (<anonymous>)
	at y.dispose (/tmp/.mount_cursorOJmIhK/resources/app/extensions/git/dist/main.js:2:980787)
	at c.<anonymous> (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:168:4352)
	at c.dispose (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:168:4451)
	at c.<anonymous> (/tmp/.mount_cursorOJmIhK/resources/app/extensions/git/dist/main.js:2:956384)
	at c.dispose (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:168:4451)
	at $ (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:744)
	at /tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:13778
	at /tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:1112
	at Object.dispose (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:12:11159)
	at w.eb (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:10368)
	at /tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:8200
	at Array.map (<anonymous>)
	at w.$ (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:8187)
	at w.terminate (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:8463)
	at $.terminate (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:180:1512)
	at u (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:193:10639)
	at MessagePortMain.<anonymous> (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:193:6831)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2619) setContext undefined
2024-12-18 13:24:02.386 [error] Canceled: Canceled
	at new I (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:35402)
	at P.U (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:167:6021)
	at K.<computed>.G.charCodeAt.N.CharCode.DollarSign.K.<computed> (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:167:3108)
	at l.g (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:212720)
	at l.executeCommand (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:212154)
	at J.registerCommand.description (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:211476)
	at l.h (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:213259)
	at l.g (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:212247)
	at l.executeCommand (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:170:212154)
	at Object.executeCommand (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:180:34322)
	at zt.set (/home/JakeRA/.cursor/extensions/ms-toolsai.jupyter-2024.8.1-linux-x64/dist/extension.node.js:304:165051)
	at Tb.dispose (/home/JakeRA/.cursor/extensions/ms-toolsai.jupyter-2024.8.1-linux-x64/dist/extension.node.js:342:8136)
	at $ (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:744)
	at /tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:13778
	at /tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:1112
	at Object.dispose (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:12:11159)
	at w.eb (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:10368)
	at /tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:8200
	at Array.map (<anonymous>)
	at w.$ (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:8187)
	at w.terminate (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:8463)
	at $.terminate (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:180:1512)
	at u (/tmp/.mount_cursorOJmIhK/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:193:10639)
